Study,Author,PubYear,Country,PubPeerRev0,JrnlCiteScore_2018,StudyDesign,LangEng0,WritingSystem,MeanAgeYears,NSubjects,WordDec0,NWordDec0,WorkMem0,TaskSwitch0,InhibCont0,Verbal0NV1,rz,SEz,eff.size.var
Altani 2017,Altani,2017,Greece,0,64,Correlational,1,Greek,11.81,107,0,1,0,1,1,1,0.16,0.098058068,0.009615385
Altani 2017,Altani,2017,Greece,0,64,Correlational,1,Greek,11.81,107,0,1,1,0,1,1,0.26,0.098058068,0.009615385
Altani 2017,Altani,2017,Greece,0,64,Correlational,1,Greek,11.81,107,0,1,1,1,0,1,0.31,0.098058068,0.009615385
Arrington 2014,Arrington,2014,USA,0,51,Correlational,0,Latin,14.66,1134,0,1,1,1,0,0,0.02,0.029735052,0.000884173
Arrington 2014,Arrington,2014,USA,0,51,Correlational,0,Latin,14.66,1134,0,1,1,1,0,1,0.06,0.029735052,0.000884173
Asbjørnsen 2010,Asbjørnsen,2010,Norway,0,46,Correlational,1,Latin,13.97,40,1,0,0,1,1,0,0.59,0.164398987,0.027027027
Asbjørnsen 2010,Asbjørnsen,2010,Norway,0,46,Correlational,1,Latin,13.97,40,0,1,0,1,1,0,0.53,0.164398987,0.027027027
Babayiğit 2010,Babayiğit,2010,Northern Cyprus,0,64,Longitudinal,1,Latin,6.6,57,1,0,0,1,1,0,0.29,0.136082763,0.018518518
Babayiğit 2011,Babayiğit,2011,Northern Cyprus,0,177,Longitudinal,1,Latin,8.84,103,1,0,0,1,1,0,0.24,0.1,0.01
Bayliss 2005,Bayliss,2005,UK,0,104,Correlational,0,Latin,7.25,50,0,1,0,1,1,0,0.41,0.145864991,0.021276596
Bayliss 2005,Bayliss,2005,UK,0,104,Correlational,0,Latin,7.25,50,0,1,0,1,1,1,0.53,0.145864991,0.021276596
Booth 2014,Booth,2014,UK,0,46,Correlational,0,Latin,9.6,63,0,1,0,1,1,0,0.33,0.129099445,0.016666667
Booth 2014,Booth,2014,UK,0,46,Correlational,0,Latin,9.6,63,0,1,1,1,0,0,0.62,0.129099445,0.016666667
Bresnahan 2007,Bresnahan,2007,USA,1,NA,Correlational,0,Latin,11.08,38,0,1,0,1,1,0,0.53,0.169030851,0.028571429
Bryce 2015,Bryce,2015,UK,0,42,Correlational,0,Latin,5.7,34,0,1,1,1,0,1,0.57,0.179605302,0.032258065
Bryce 2015,Bryce,2015,UK,0,42,Correlational,0,Latin,7.8,32,0,1,1,1,0,1,0.66,0.185695338,0.034482759
Burns 2018,Burns,2018,USA,0,22,Correlational,0,Latin,NA,52,0,1,0,1,1,0,0.35,0.142857143,0.020408163
Cain 2004,Cain,2004,UK,0,177,Longitudinal,0,Latin,7.53,100,0,1,0,1,1,0,0.02,0.101534617,0.010309278
Cain 2004,Cain,2004,UK,0,177,Longitudinal,0,Latin,8.62,92,0,1,0,1,1,0,0.32,0.105999788,0.011235955
Cain 2004,Cain,2004,UK,0,177,Longitudinal,0,Latin,10.64,80,0,1,0,1,1,0,0.21,0.113960576,0.012987013
Cain 2007,Cain,2007,UK,0,73,Correlational,0,Latin,7.75,49,0,1,0,1,1,0,0.2,0.147441956,0.02173913
Cain 2007,Cain,2007,UK,0,73,Correlational,0,Latin,9.75,50,0,1,0,1,1,0,0.42,0.145864991,0.021276596
Cartwright 2010,Cartwright,2010,USA,0,47,Correlational,0,Latin,7.75,64,1,0,1,0,1,0,0.42,0.12803688,0.016393443
Cartwright 2010,Cartwright,2010,USA,0,47,Correlational,0,Latin,7.75,64,1,0,1,0,1,0,0.02,0.12803688,0.016393443
Cartwright 2017,Cartwright,2017,USA,0,91,Correlational,0,Latin,7.64,48,1,0,1,0,1,0,0.55,0.149071198,0.022222222
